relative_path	bytes	sha256
04A_AUTHORITY_MANIFEST.json	894	19ca5907a4c57aaeb7f31e55a32da777d01e0700ba49888b8636f922a4200871
OBS_OPEN_04A_PROTOCOL_V1.md	1364	0ebfc2049b1e62475f5c455ea838bcb11e7b4102592a2c4fa1aec4d04c4d0e8f
atlas/DA_COLLISION_MORPHOLOGY.json	1997	9b16b4a75c15c41a07645ecd633873ac93cd8f8d7b792189942aa7eda1ac3cbd
atlas/DA_GENEALOGY_ATLAS.json	1524	c8cec1b1177ebde2d5ccef7f0d874d9fbfddfd08a34c3ee3d24613259c53eddf
atlas/DA_PROCESS_MORPHOLOGY_ATLAS.json	2569	26ab34b129684d23de682e5e77556044f061bfeeea3b1ab87adb121c7200df35
atlas/GAP_AND_EVALUABILITY_ATLAS.json	592	5cc65d7410703435557089fd9ce556854b9aaf512379a961f7a84c9d4aeeb159
atlas/SAMPLING_UNIT_LEDGER.json	918	562ee7ae064a6b3bbe3ce69ce84e7506932438da1ee9e50173354ff04a2a66d5
authority/PARENT_AUTHORITY_BINDING.json	757	01badaea638174b3f338d68d2455029fb4710abdd301399cdb20273e1985a1cb
contracts/CAUSAL_VS_RETROSPECTIVE_LEDGER.json	1000	476637f0eca63a46afc8dae2976dec90b4a0c688d2d5e15ea6a2175db93a628d
contracts/CURRENT_SENTINEL_STATE_SPEC.json	1131	9fea0b7ff7ca52fbbb382115750774073dcb1448db2f133462977cd25ed3fd7e
contracts/EVENT_SOURCE_TAPE_SPEC.json	994	22cde3e9f589f96b53264f2deb6e8d1ab369e21a445c043d8e7ec1c277e04d40
contracts/EVENT_TO_STATE_RECONSTRUCTION_AUDIT.json	844	f020d8dbad2d3067aba7c7edb4071f9ce82049fe3e3fcc1f202212dde40ad2c6
contracts/INFORMATION_LOSS_WITNESS_REGISTRY.json	2232	bb6b9b5b090282527899f689d0c40e0d483ff55b387725239836afde2fc2ff09
contracts/PRIMITIVE_TRANSITION_GRAMMAR.json	872	f28cd6a795a4611cd0c79b40a0002fc611851ba29ea1b1fc203475536a90b88d
contracts/PROVISIONAL_VS_COMMITTED_STATE_CONTRACT.json	854	6c13c45cd32a3570d95e4d2ddbeffba8e6dacbc7e1190555299b3c7af263a259
contracts/REDUCED_SENTINEL_GEOMETRY_SPEC.json	859	da7bc0004171a0d88151ec6c0859b08e8e9633e445f476f45634827a52262d5c
contracts/REPRESENTATION_RELATION_GRAPH.json	3879	3d99bdd2eeb368d445e3d1cadabed3ef7523ea763f823253ad4e48bfb83207db
contracts/RUNNING_EXTREME_GENEALOGY_SPEC.json	1033	44db23232b4b05fd7ae54cd0c14b64ecd30d403c14c5736b90b175ffa0cc0cd8
contracts/SEMANTIC_EVENT_TAPE_SPEC.json	708	cd2a3346b01ac25c9fa33eec073d47206f2860e06dd72b53e7ea5433d43b9ab1
contracts/SENTINEL_FIELD_SEMANTICS_REGISTRY.json	23944	bca01aebe72851322a43c7ec244bf3230075fb4156142918d7c1837900e68796
findings/04A_COLLISION_SUMMARY.json	962	2a442fa64a0efeb3994f027731447f1956118a62f996287c616c12e03a6c1cbd
findings/04A_TYPED_FINDINGS.json	4442	e4f7af2386cccab81b439af17b9289df53addc657c84e8634a85f6c564fc008e
receipts/ACCESS_AUDIT.json	1005	6f4ae4c7ac519d7b55cfb48f80369059a0d1642ce82c1cdb045735ef04977a87
receipts/DC_FIREWALL_RECEIPT.json	514	d1f55b59a49e24aeb4968f673461a9d2bd35bb7436f70abffc5129c30049f005
receipts/DD_FIREWALL_RECEIPT.json	576	d00508935c60dcf28d5b9fa7b1ae5d3a284b57e597871ab83b49573dae9736b0
receipts/DETERMINISTIC_REBUILD_RECEIPT.json	577	5f99686dbd6e67b7629197d6e21467d32d1ca21734ba9a52b9f8cb408e685ada
receipts/REPLAY_EQUIVALENCE_RECEIPT.json	793	a4462bd4d7c36089deef538ecabc0e2ee410ef90eda13329aaf4b0dc2f344987
receipts/TYPED_QUALIFICATION_MATRIX.json	1470	7d09936441e08e5424e3dbad9f3dfc76f5095759dcb0758049153bd9b23a2ec3
source/Cargo.lock	11464	92d58a3949ca489912e65a6a88570e33d028fb22e1658a7a8b91d6b7761f452a
source/Cargo.toml	450	89b3a4105a1266941f6e25dc14bba52db908b90024345b5bcaa15c85bafed7c8
source/OBS_OPEN_04A_PROTOCOL_V1.md	1364	0ebfc2049b1e62475f5c455ea838bcb11e7b4102592a2c4fa1aec4d04c4d0e8f
source/src__atlas.rs	320	923398f30a7d1ee2e56b984e82dee0609988e8497a26e685b3bfb3da68ac7953
source/src__authority.rs	4970	4680b542a6ab59a8bd1d73afb4231cbfd7a188297157f30c88acc85e76a1b880
source/src__fixtures.rs	6843	3849b9a7ecd41adbb9d33391c6922da72d6ad4ac666f4d4eae5ca95dab61b6af
source/src__lib.rs	611	e31239bbb750662b42c64d686d894b91244c08d74cfff47839502167f06eba07
source/src__main.rs	852	1e84d53394eb09cca99d2a89ba52f1df5283756e894f464de5071446bc5026fe
source/src__metrology.rs	30105	00fa20995fae73c9dc59c2af3783e1477810a111e012ff34026e083e01f03e50
source/src__model.rs	4167	82aef27cba4dceb4bb01aa9211f26922969cf0f8c83735f058199183ce0f274d
source/src__seal.rs	16869	303205d063372a337d5d801e5a059c213d72363742ab89491b80f022ac2b892a
source/src__semantics.rs	19230	f0c05d65e8f12e6833229a36ae82d231ea987b44a7d8ad94cae0c5afa0e408da
source/tests__metrology_contract.rs	605	6ca3f3837db97326d29aaeeaf87df2ff6848bcb1f65f2eb0dcba5663102f9df2
