path	size_bytes	sha256
discovery_census.tsv	2041253	828155b955c2fe57d31525e3d123c9f6eecd084c8c51bed8df096f7fea035dab
interaction_sequence.tsv	51964290	8eca0ce9b64fe0318eb09c1ab4536bd13c281fbb0ff8da6aa66fd405b3a2ef59
scale_relations.tsv	362067	36926cad6612f137ba6aa43c4fe65bfee80c5f81e13296525d208b07d0e77ce0
contiguous_persistence.tsv	9432	6428afbf37fd789879fa274bf73e79aebd22c1f3ab285692194c6c649fa1d710
formal_estimand_ledger.tsv	29149	e2d9ad5c71c1380d0073bc59ce8544ff1c98a1c6fc88c1af42bbb2968b0cf4be
candidate_registry.tsv	163	de59a950926dce1917999c68e0e199525ba21b14234e129380b277d58de03274
candidate_rejection_ledger.tsv	18384	4b6c50d7e88f5762ebd7ea620a0f7ca2d02b592476013c15562298908a43a63d
confirmation_estimand_registry.jsonl	0	e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855
robustness_receipt.json	333123	2569352ffa18644a0696c59d262083210f24c33dd242d2bd294f93e238019ec3
multiplicity_receipt.json	384	7cf80b33de96b1433f7fc0c1160006dd3048d17ac73d2b3b575ff0182186a3e6
confirmation_firewall_receipt.json	327	5a724a6190cc3fe914e5c7cb8309b2032f67f684b60fc1bc22b72d1c1a3cfde1
future_question_ledger.tsv	31	e86c9405e632aa199ca409e5de2e5f26e4db73e51e4ff82c56ce7ba24607283e
